Name,Effector construct,Effector type,dCas protein,Architecture,Action,References ,DOI link,Organism (in vivo)
,MCP-KYP,catalytic,dSpCas9,?,Histone metilation H3K9,"Joanne E. Lee, et al. CRISPR-based tools for targeted transcriptional and epigenetic regulation in plants. (2019)",https://doi.org/10.1371/journal.pone.0222778,Arabidopsis thaliana
,MCP-SRDX,noncatalytic,dSpCas9,?,repression,"Joanne E. Lee, et al. CRISPR-based tools for targeted transcriptional and epigenetic regulation in plants. (2019)",https://doi.org/10.1371/journal.pone.0222778,Arabidopsis thaliana
,MCP-G9a,catalytic,dSpCas9,?,Histone metilation H3K9,"Joanne E. Lee, et al. CRISPR-based tools for targeted transcriptional and epigenetic regulation in plants. (2019)",https://doi.org/10.1371/journal.pone.0222778,Arabidopsis thaliana
,ScFV-TET1,catalytic,dSpCas9,SunTag,"DNA
demetilation","Javier Gallego-Bartolomé, et al. Targeted DNA demethylation of the Arabidopsis genome using the human TET1 catalytic domain. (2018)",https://doi.org/10.1073/pnas.1716945115,Arabidopsis thaliana
,ScFV-VP64,noncatalytic,dCas9,SunTag,activation,"Ashot Papikian, et al. Site-specific manipulation of Arabidopsis loci using CRISPR-Cas9 SunTag systems. (2019)",https://doi.org/10.1038/s41467-019-08736-7,Arabidopsis thaliana
,ScFV-NtDRM,catalytic,dCas9,SunTag,"DNA
demetilation","Ashot Papikian, et al. Site-specific manipulation of Arabidopsis loci using CRISPR-Cas9 SunTag systems. (2019)",https://doi.org/10.1038/s41467-019-08736-7,Arabidopsis thaliana
,SRDX,noncatalytic,"dCas12a
(LbCpf1 и dAsCpf1)",Direct fusion (С),repression,"Xu Tang, et al. A CRISPR–Cpf1 system for efficient genome editing and transcriptional repression in plants. (2017)",https://doi.org/10.1038/nplants.2017.18,Arabidopsis thaliana
TV,6TAL–VP128,noncatalytic,dFnCas12a,Direct fusion (С),activation,"Meiling Ming, et al. CRISPR–Cas12b enables efficient plant genome engineering. (2020)",https://doi.org/10.1038/s41477-020-0614-6,Oryza sativa
TV,6TAL–VP128,noncatalytic,dAaCas12b,Direct fusion (С),activation,"Meiling Ming, et al. CRISPR–Cas12b enables efficient plant genome engineering. (2020)",https://doi.org/10.1038/s41477-020-0614-6,Oryza sativa
,"TV + 
MCP-TV",noncatalytic,dAaCas12b,SAM-like?,activation,"Meiling Ming, et al. CRISPR–Cas12b enables efficient plant genome engineering. (2020)",https://doi.org/10.1038/s41477-020-0614-6,Oryza sativa
,"TV + 
MCP-VPR",noncatalytic,dAaCas12b,SAM-like?,activation,"Meiling Ming, et al. CRISPR–Cas12b enables efficient plant genome engineering. (2020)",https://doi.org/10.1038/s41477-020-0614-6,Oryza sativa
CRISPR-Act3.0 gR2.0, 4xGCN4,noncatalytic,dSpCas9,CRISPR-Act3.0,activation,"Changtian Pan, et al. CRISPR–Act3.0 for highly efficient multiplexed gene activation in plants. (2021)",https://doi.org/10.1038/s41477-021-00953-7,Oryza sativa
CRISPR-Act3.0 gR2.0,10xGCN4,noncatalytic,dSpCas9,CRISPR-Act3.0,activation,"Changtian Pan, et al. CRISPR–Act3.0 for highly efficient multiplexed gene activation in plants. (2021)",https://doi.org/10.1038/s41477-021-00953-7,Oryza sativa
CRISPR-Act3.0 gR2.0,"Vp64+
MCP- 10xGCN4-2TAD",noncatalytic,"dzCas9-Act3.0, 
dzCas9-NG-Act3.0 
dSpRy-Act3.0",M-Act3.0,activation,"Changtian Pan, et al. CRISPR–Act3.0 for highly efficient multiplexed gene activation in plants. (2021)",https://doi.org/10.1038/s41477-021-00953-7,Oryza sativa
,TEN,,,,,https://academic.oup.com/plphys/article/195/3/1748/7642925,,
,dCas9-N,,,,,,,
