Article title,Authors,year,DOI link,Graph.abstract link,Model,PDB IDs,DNA sequence,Variations/ modifications/ interaction,Method,Solvent/Water model,Ion concentration,Force field,"Trajectory times, µs",Available trajectory files,Main findings,Tags
Binding of regulatory proteins to nucleosomes is modulated by dynamic histone tails,"Peng Y, Li S, Onufriev A, Landsman D, Panchenko AR. ",2021,https://doi.org/10.1038/s41467-021-25568-6,https://media.springernature.com/full/springer-static/image/art%3A10.1038%2Fs41467-021-25568-6/MediaObjects/41467_2021_25568_Fig1_HTML.png,Nucleosome with linker DNA,1KX5,KRAS,"lysine acetylation, lysine trimethylation, serine/threonine phosphorylation, and Arg → Ala substitutions",Classic MD,"OPC, TIP3P",150 mM NaCl,"AMBER ff14SB + OL15, CHARMM36m",0.8–5 (65 in total),https://doi.org/10.5281/zenodo.4771269,"Kinetics of tail binding to DNA, effects of PTMs",#INTERNAL_PLASTICITY #MODIFICATIONS_VARIANT #CHALLENGES
CENP-A Nucleosome is a Sensitive Allosteric Scaffold for DNA and Chromatin Factors,"Doğan D, Arslan M, Uluçay T, Kalyoncu S, Dimitrov S, Kale S. ",2021,https://doi.org/10.1016/j.jmb.2020.166789,https://ars.els-cdn.com/content/image/1-s2.0-S0022283620307142-ga1_lrg.jpg,Nucleosome core particles with and without antibody-bound,"3LZ0, 6TEM, 6E0C",Widom 601,CENP-A,Classic MD + metadynamics,OPC,150 mM NaCl,CHARMM36m,2 for each model,-,The sensitivity of CENP-A nucleosomes as allosteric scaffolds for DNA and chromatin factors,#MODIFICATIONS_VARIANT
Distinct Structures and Dynamics of Chromatosomes with Different Human Linker Histone Isoforms.,"Zhou BR, Feng H, Kale S, Fox T, Khant H, De Val N, et al.",2021,https://doi.org/10.1016/j.molcel.2020.10.038,https://ars.els-cdn.com/content/image/1-s2.0-S1097276520307723-fx1_lrg.jpg,Nucleosome with linker DNA and without histone tails; chromatosomes,"5Y0C, 4QLC, 5NL0, 2LSO",Widom 601,"Tailless H1.0, H1.4 and H1.10 linker histones; H1.4 R53A mutant",Classic MD,OPC,NaCl 0.15M,AMBER14sb,"0.5 for each of 4 systems

0.22 for H1.4 R53A mutant system",-,Distinct structural and dynamic features of the chromatosomes,#SUB_SUPRA
Effects of H2A.B incorporation on nucleosome structures and dynamics,"Kohestani H, Wereszczynski J. ",2021,https://doi.org/10.1016/j.bpj.2021.01.036,https://ars.els-cdn.com/content/image/1-s2.0-S0006349521001429-gr1_lrg.jpg,"Nucleosome core particles, full histone tails",1KX5,α-satellite,H2A.B,Classic MD + ABMD,TIP3P,150 mM NaCl,Amber ff14SB for protein + OL15 for DNA,"0.55 for classic MD (8.8 in total), 1.6 for ABMD (4.8 in total)",-,"Weaker protein-protein and protein-DNA interactions for the H2A.B nucleosome, resulting in more DNA opening at the entry and exit sites.",#MODIFICATIONS_VARIANT
Histone dynamics mediate DNA unwrapping and sliding in nucleosomes,"Armeev GA, Kniazeva AS, Komarova GA, Kirpichnikov MP, Shaytan AK.",2021,https://doi.org/10.1038/s41467-021-22636-9,https://media.springernature.com/lw685/springer-static/image/art%3A10.1038%2Fs41467-021-22636-9/MediaObjects/41467_2021_22636_Fig1_HTML.png,"Nucleosome core particle (full tails, truncated tails)","1KX5, 3LZ0, 1AOI","601, α-satellite",,Classic MD,TIP3P,150 mM NaCl,AMBER ffr14SB + parmbsc + Cufix,8-15 (56 in total),https://intbio.github.io/Armeev_et_al_2021,"DNA breathing and unwrapping, H3-latch, DNA sliding, H2A a2-helix bending",#INTERNAL_PLASTICITY
Histone H4 Tails in Nucleosomes: a Fuzzy Interaction with DNA,"Rabdano SO, Shannon MD, Izmailov SA, Gonzalez Salguero N, Zandian M, Purusottam RN, et al. ",2021,https://doi.org/10.1002/anie.202012046,https://onlinelibrary.wiley.com/cms/asset/c1fe44fc-40b7-4a59-859c-46d438dd91a5/anie202012046-toc-0001-m.jpg,"Nucleosome core particle, full histone tails",3LZ0,Widom 601,,Classic MD,"TIP3P, TIP4P-D, SPC/Eb, TIP4P/Ew",100 mM NaCl,"Amber ff14SB (+CUFIX),
 CHARMM c36m, Amber ff15ipq",0.5-1,-,TIP4P-D water model gives reasonable agreement with R1-R2 NMR parameters,#INTERNAL_PLASTICITY #CHALLENGES
Histone tails cooperate to control the breathing of genomic nucleosomes,"Huertas J, Schöler HR, Cojocaru V. ",2021,https://doi.org/10.1371/journal.pcbi.1009013,https://journals.plos.org/ploscompbiol/article/figure/image?size=large&id=10.1371/journal.pcbi.1009013.g001,"168-bp nucleosome (full tails, truncated tails)","2PYO, 3LZ0, 1KX5","Widom 601, Lin28b, Esrrb",-,Classic MD,SPCE,150 mM Na/KCl,AMBER ff14SB + parmbsc1 + and Li-Merz,1 (24 in total),https://datashare.mpcdf.mpg.de/s/kjegwpBEFUEidwR,"Spontaneous DNA breathing, interplay with histone tail dynamics (H2A C-tail and H3 N-tail)",#INTERNAL_PLASTICITY
Mechanisms of Nucleosome Reorganization by PARP1,"Maluchenko NV, Nilov DK, Pushkarev SV, Kotova EY, Gerasimova NS, Kirpichnikov MP, et al. ",2021,https://doi.org/10.3390/ijms222212127,https://pub.mdpi-res.com/ijms/ijms-22-12127/article_deploy/html/images/ijms-22-12127-ag.png?1636689931,"Nucleosome with one-sided linker DNA, truncated histone tails",3LZ0,Widom 601,PARP1,Classic MD,TIP3P,?,Amber ff14SB + bsc1,0.025,-,PARP1-induced nucleosomal DNA distortion ,#COMPLEXES
Molecular dynamics simulations reveal how H3K56 acetylation impacts nucleosome structure to promote DNA exposure for lesion sensing,"Fu I., Geacintov N.E., Suse Broyde S.",2021,https://doi.org/10.1016/j.dnarep.2021.103201,https://ars.els-cdn.com/content/image/1-s2.0-S1568786421001579-ga1_lrg.jpg,Nucleosome core particle with a cis-B[a]P-dG adduct[a iat SHL 6.25 (DNA minor groove) or/and acetylated H3 K56,1KX5,α-satellite,"benzo[a]pyrene-derived DNA lesion, c acethylation",Classic MD,TIP3P,150 mM KCl,Amber14sb + bsc1,5-6,-,"H3K56ac affects H3 αN helix and local DNA dynamics, increasing DNA lesion site exposure ",#MODIFICATIONS_VARIANT
Nucleosome composition regulates the histone H3 tail conformational ensemble and accessibility,"Morrison EA, Baweja L, Poirier MG, Wereszczynski J, Musselman CA.",2021,https://doi.org/10.1093/nar/gkab246,https://oup.silverchair-cdn.com/oup/backfile/Content_public/Journal/nar/49/8/10.1093_nar_gkab246/1/m_gkab246fig7.jpeg?Expires=1721170159&Signature=nJU~q5LxFPfD8oJed6Gn-k4zN-Lz1RUbkQa3oyVKNe8PjwttyIwBrAUXBvaC9aDTZYbYjPaSy0e1Ot88wJn0vwIQnMy3ZyBdbFq~EvteryuW3FFhhbNI9zrbpNoKZTKY9p7onKXbojlYlE2y0ItmVHv4zxKWET1DsAMe73vvZurelKDrMHsw7NNeoOLQdbMQO9zmz3pbmAiYuTiIZoqJfLFem2wfPpdUXZ6qe7VdWaWezzJvmnPdN5Wlfk5ZRMNcKz-aphOswwoEDRkITt9WjDzuQGI-FbeixTnBeXCUU43CnsTFWkobyJrkrXo7U2nwwxJ0BovlCYvBWY9gw1BQFA__&Key-Pair-Id=APKAIE5G5CRDK6RD3PGA,"Nucleosome core particle, hexosome,stetrasome","3MVD, 1KX5",Widom 601,-,"MD with hydrogen mass repartitioning (HMR), in water and explicit/implicit solvent",TIP3P,150 mM KCl,Amber ff14SB + BSC1,0.25*30 (7.5 in total),-,"H3 N-tail conformation ensemble in nucleosome, hexasome, and tetrasome",#INTERNAL_PLASTICITY #SUB_SUPRA
The Dynamic Influence of Linker Histone Saturation within the Poly-Nucleosome Array,"Woods DC, Rodríguez-Ropero F, Wereszczynski J. ",2021,https://doi.org/10.1016/j.jmb.2021.166902,https://ars.els-cdn.com/content/image/1-s2.0-S0022283621000966-ga1_lrg.jpg,Octanucleosome array with and without GH1,1KX5,Widom 601,H1 globular domain,Classic MD,TIP3P,150 mM NaCl,Amber14sb + bsc1,"0,5*3 for each system",-,The effects of linker histone binding on an octanucleosome model of the chromatin fiber,#SUB_SUPRA
The N-terminal Tails of Histones H2A and H2B Adopt Two Distinct Conformations in the Nucleosome with Contact and Reduced Contact to DNA,"Ohtomo H, Kurita J ichi, Sakuraba S, Li Z, Arimura Y, Wakamori M, et al.",2021,https://doi.org/10.1016/j.jmb.2021.167110,https://ars.els-cdn.com/content/image/1-s2.0-S002228362100334X-ga1_lrg.jpg,"Nucloesome core particle, full histone tails; H2A N-tail with surrounding residues","3AFA, 3LZ0",Widom 601,,Replica Exchange with Solute Tempering 2 (REST2),TIP3P,150 mM NaCl,"CHARMM36m,
Amber ff14SB+bsc1","0.03*100, 0.5*4 (NCP), 0.05-0.2*144 (H2A N-tail with surroundings)",-,Distinct conformational states of H2A and H2B N-tails,#INTERNAL_PLASTICITY
Torsional stress can regulate the unwrapping of two outer half superhelical turns of nucleosomal DNA,"Ishida H, Kono H. ",2021,https://doi.org/10.1073/pnas.2020452118,https://www.pnas.org/cms/10.1073/pnas.2020452118/asset/eae7f9b0-677d-4b25-9fa4-316772ac7bbe/assets/images/large/pnas.2020452118fig01.jpg,"Nucleosome core particle, truncated histone tails",1KX5,α-satellite,-,"ABMD, US",TIP3P,150 mM NaCl,AMBER ff14SB + bsc1 + ff99ions08,? (27 in total),https://doi.org/10.244335/materialscloud:r9-xt,Asymmetric DNA unwrapping under positive and negative stress,#INTERNAL_PLASTICITY
"DNA methylation cues in nucleosome geometry, stability and unwrapping ","Li S, Peng Y, Landsman D, Panchenko AR.",2022,https://doi.org/10.1093/nar/gkac097,https://oup.silverchair-cdn.com/oup/backfile/Content_public/Journal/nar/50/4/10.1093_nar_gkac097/1/gkac097fig1.jpeg?Expires=1721904826&Signature=hnpvHMwkWxGjX9J89gZiqF2Jv82mbZP1CNHWJTUOq-qGX0kPFaI1V9VgHJL6Ntivb~gC5dAXGv6246vccVedquhKkueGjtaiM5o5e0xKXLQr8KqR1qWP6O4w2pUbZkkwXblcFDSYQWZgg51z2Ek2UDigJ4cuET1L2vLbZlk2FaVRFDAv67EfcDCYujleeI7bAYMLmzSChirduY~4XA7sgIBLXjKVzIt7mUuE-IgGMPdlmVWk4sDE2znS-kPxheyiG2gMTmaPWUMYvyHQQ9SLcuMFzMjQ2VHDTpTeOBbh1GqbRpZystFmtFTqJwmEX4n0vB6YILZI7zV16h-Zh~716g__&Key-Pair-Id=APKAIE5G5CRDK6RD3PGA,"Nucleosomes with linker DNA, full histone tails",1KX5,KRAS gene or TP53 gene,DNA methylation,Classic MD,OPC,150 mM NaCl,Amber14SB + OL15,"2.5-5 for run, 70 in total",https://doi.org/10.6084/m9.figshare.19087016,Changes in DNA geometry that enhance interactions between methylated DNA and the histone octamer,#MODIFICATIONS_VARIANT
Free Energy Landscape of H2A-H2B Displacement From Nucleosome,"Ishida H, Kono H. ",2022,https://doi.org/10.1016/j.jmb.2022.167707,https://ars.els-cdn.com/content/image/1-s2.0-S0022283622002996-ga1_lrg.jpg,Nucleosome core particle with truncated histone tails and residues Val107-Lys128 of H2A,1KX5,α-satellite,H2A-H2B dimer displacement from the nucleosome,"Classic MD, ABMD, US",TIP3P,0.15 M NaCl,AMBER ff14SB + bsc1 + ff99ions08,"ABMD
0,014*80
0,021*96
(total 3.1)
US
0,024*96
0,006*32
0,07*128
(total 11.5)",-,Intra-nucleosomal interactions and free energies for the H2A-H2B displacement,#SUB_SUPRA
H2A-H2B Histone Dimer Plasticity and Its Functional Implications,"Kniazeva AS, Armeev GA, Shaytan AK. ",2022,https://doi.org/10.3390/cells11182837,https://pub.mdpi-res.com/cells/cells-11-02837/article_deploy/html/images/cells-11-02837-ag-550.jpg?1663235288,"Nucleosome core particle, truncated histone tails; H2A-H2B dimer (intact or bound to DNA fragment)","1KX5, 3LZ0, 1F66","Widom 601, α-satellite",H2A.Z,Classic MD,TIP3P,150 mM NaCl,AMBER ffr14SB + parmbsc + Cufix,1.2-5,https://intbio.github.io/Kniazeva_et_al_2022,"H2A-H2B dimer bending upon DNA unwrapping, sliding and H2A/H2A.Z sequence variation",#INTERNAL_PLASTICITY #MODIFICATIONS_VARIANT
H2B Lys34 Ubiquitination Induces Nucleosome Distortion to Stimulate Dot1L Activity,"Ai H, Sun M, Liu A, Sun Z, Liu T, Cao L, et al.",2022,https://doi.org/10.1038/s41589-022-01067-7,https://media.springernature.com/lw685/springer-static/image/art%3A10.1038%2Fs41589-022-01067-7/MediaObjects/41589_2022_1067_Figa_HTML.png?as=webp,"Nucleosome core particle, truncated histone tails","7XCR, 7XCT",Widom 601,"Ubiquitination, DotL",Classic MD,TIP3P,150 mM NaCl,ff14SB + OL15,0.41–1,-,DotL activation due to distorted nucleosome structure,#COMPLEXES
